ASN,Time,GT,CC
3,18:00-18:40,0,0
81,18:00-18:40,0,0
137,18:00-18:40,0,0
174,18:00-18:40,0,0
209,18:00-18:40,0,0
286,18:00-18:40,0,0
577,18:00-18:40,0,0
594,18:00-18:40,0,1
680,18:00-18:40,0,0
701,18:00-18:40,0,0
702,18:00-18:40,0,0
719,18:00-18:40,0,0
786,18:00-18:40,0,0
803,18:00-18:40,0,0
812,18:00-18:40,0,0
852,18:00-18:40,0,0
855,18:00-18:40,0,0
1134,18:00-18:40,0,0
1221,18:00-18:40,0,0
1239,18:00-18:40,0,0
1241,18:00-18:40,0,0
1257,18:00-18:40,0,0
1267,18:00-18:40,0,0
1503,18:00-18:40,0,0
1659,18:00-18:40,0,0
1680,18:00-18:40,0,0
1785,18:00-18:40,0,0
1916,18:00-18:40,0,1
1930,18:00-18:40,0,0
1955,18:00-18:40,0,0
2025,18:00-18:40,0,0
2042,18:00-18:40,0,0
2108,18:00-18:40,0,0
2116,18:00-18:40,0,0
2119,18:00-18:40,0,0
2379,18:00-18:40,0,0
2386,18:00-18:40,0,0
2497,18:00-18:40,0,0
2510,18:00-18:40,0,0
2514,18:00-18:40,0,0
2516,18:00-18:40,0,0
2518,18:00-18:40,0,0
2519,18:00-18:40,0,0
2527,18:00-18:40,0,0
2529,18:00-18:40,0,0
2588,18:00-18:40,0,0
2607,18:00-18:40,0,0
2609,18:00-18:40,0,0
2614,18:00-18:40,0,0
2634,18:00-18:40,0,0
2706,18:00-18:40,0,0
2711,18:00-18:40,0,0
2715,18:00-18:40,0,0
2764,18:00-18:40,0,0
2819,18:00-18:40,0,0
2828,18:00-18:40,0,0
2854,18:00-18:40,0,0
2856,18:00-18:40,0,0
2860,18:00-18:40,0,0
2878,18:00-18:40,0,0
2905,18:00-18:40,0,0
2914,18:00-18:40,0,0
3141,18:00-18:40,0,0
3209,18:00-18:40,0,0
3215,18:00-18:40,0,0
3216,18:00-18:40,0,0
3225,18:00-18:40,0,0
3239,18:00-18:40,0,0
3243,18:00-18:40,0,0
3249,18:00-18:40,0,0
3265,18:00-18:40,0,0
3269,18:00-18:40,0,0
3292,18:00-18:40,0,0
3301,18:00-18:40,0,0
3302,18:00-18:40,0,0
3308,18:00-18:40,0,0
3313,18:00-18:40,0,0
3320,18:00-18:40,0,0
3329,18:00-18:40,0,0
3340,18:00-18:40,0,0
3352,18:00-18:40,1,0
3356,18:00-18:40,0,0
3462,18:00-18:40,0,0
3549,18:00-18:40,0,0
3561,18:00-18:40,0,0
3737,18:00-18:40,0,0
3741,18:00-18:40,0,0
3758,18:00-18:40,0,0
3786,18:00-18:40,0,0
3790,18:00-18:40,0.5,0
3816,18:00-18:40,0,0
3839,18:00-18:40,0,0
3909,18:00-18:40,0,0
4134,18:00-18:40,0,0
4230,18:00-18:40,0,0
4323,18:00-18:40,0,0
4515,18:00-18:40,0,0
4538,18:00-18:40,0,0
4565,18:00-18:40,0,0
4589,18:00-18:40,0,0
4609,18:00-18:40,0,0
4657,18:00-18:40,0,0
4662,18:00-18:40,0,0
4685,18:00-18:40,0,0
4713,18:00-18:40,0,0
4725,18:00-18:40,0,0
4732,18:00-18:40,0,0
4739,18:00-18:40,0,0
4747,18:00-18:40,0,0
4750,18:00-18:40,0,0
4755,18:00-18:40,0,0
4760,18:00-18:40,0,0
4761,18:00-18:40,0,0
4765,18:00-18:40,0,0
4766,18:00-18:40,0,0
4768,18:00-18:40,0,0
4771,18:00-18:40,0,0
4775,18:00-18:40,0,0
4780,18:00-18:40,0,0
4787,18:00-18:40,0,0
4788,18:00-18:40,0,0
4795,18:00-18:40,0,0
4802,18:00-18:40,0,0
4804,18:00-18:40,0,0
4808,18:00-18:40,0,0
4809,18:00-18:40,0,0
4812,18:00-18:40,0,0
4837,18:00-18:40,0,0
4847,18:00-18:40,0,0
4854,18:00-18:40,0,0
5056,18:00-18:40,0,0
5079,18:00-18:40,0,0
5089,18:00-18:40,0,0
5384,18:00-18:40,0,0
5388,18:00-18:40,0,0
5391,18:00-18:40,0,0
5396,18:00-18:40,0,0
5400,18:00-18:40,0,0
5410,18:00-18:40,0,0
5416,18:00-18:40,0,0
5430,18:00-18:40,0,0
5432,18:00-18:40,0,0
5462,18:00-18:40,0,0
5466,18:00-18:40,0,0
5483,18:00-18:40,0,0
5486,18:00-18:40,0,0
5515,18:00-18:40,0,0
5523,18:00-18:40,0,0
5603,18:00-18:40,0,0
5610,18:00-18:40,1,0
5617,18:00-18:40,0,0
5639,18:00-18:40,0,0
5645,18:00-18:40,0,0
5650,18:00-18:40,0,0
5668,18:00-18:40,0,0
5713,18:00-18:40,0,0
5769,18:00-18:40,0,0
5778,18:00-18:40,0,0
6057,18:00-18:40,0,0
6079,18:00-18:40,0,0
6128,18:00-18:40,0,0
6147,18:00-18:40,0,0
6167,18:00-18:40,0,0
6181,18:00-18:40,0,0
6197,18:00-18:40,0,0
6198,18:00-18:40,0,0
6306,18:00-18:40,0,0
6325,18:00-18:40,0,0
6327,18:00-18:40,0,0
6332,18:00-18:40,0,0
6389,18:00-18:40,0,0
6400,18:00-18:40,0,0
6407,18:00-18:40,0,0
6412,18:00-18:40,0,0
6429,18:00-18:40,0,0
6458,18:00-18:40,0,0
6461,18:00-18:40,0,0
6471,18:00-18:40,0,0
6478,18:00-18:40,0,0
6503,18:00-18:40,0,0
6505,18:00-18:40,0,0
6535,18:00-18:40,0,0
6539,18:00-18:40,0,0
6568,18:00-18:40,0,0
6619,18:00-18:40,0,0
6621,18:00-18:40,0,0
6648,18:00-18:40,0,0
6678,18:00-18:40,0,0
6690,18:00-18:40,0,0
6697,18:00-18:40,0,0
6700,18:00-18:40,0.5,1
6703,18:00-18:40,0,0
6706,18:00-18:40,0,0
6713,18:00-18:40,0,0
6714,18:00-18:40,0,0
6730,18:00-18:40,0,0
6736,18:00-18:40,0,0
6739,18:00-18:40,0,0
6746,18:00-18:40,0,0
6799,18:00-18:40,0,0
6805,18:00-18:40,0,0
6821,18:00-18:40,0,0
6828,18:00-18:40,0,0
6830,18:00-18:40,0,0
6848,18:00-18:40,0,0
6849,18:00-18:40,0,0
6855,18:00-18:40,0,0
6871,18:00-18:40,0,0
6877,18:00-18:40,0,0
6910,18:00-18:40,0,0
6983,18:00-18:40,0,0
7011,18:00-18:40,0,0
7015,18:00-18:40,0,0
7018,18:00-18:40,0,0
7029,18:00-18:40,0,0
7132,18:00-18:40,0,0
7303,18:00-18:40,0,0
7385,18:00-18:40,0,0
7418,18:00-18:40,0,0
7470,18:00-18:40,0,0
7482,18:00-18:40,0,0
7491,18:00-18:40,0,0
7497,18:00-18:40,0,0
7522,18:00-18:40,0,0
7545,18:00-18:40,0,0
7552,18:00-18:40,0,0
7602,18:00-18:40,0,0
7616,18:00-18:40,0,0
7629,18:00-18:40,0,0
7633,18:00-18:40,0,0
7643,18:00-18:40,0,0
7657,18:00-18:40,0,0
7693,18:00-18:40,0,0
7725,18:00-18:40,0,0
7738,18:00-18:40,0,0
7757,18:00-18:40,0,0
7782,18:00-18:40,0,0
7794,18:00-18:40,0,0
7795,18:00-18:40,0,0
7843,18:00-18:40,0,0
7908,18:00-18:40,0,0
7992,18:00-18:40,0,0
8048,18:00-18:40,0,0
8065,18:00-18:40,0,0
8151,18:00-18:40,0,0
8167,18:00-18:40,0,0
8220,18:00-18:40,0,0
8228,18:00-18:40,0,0
8342,18:00-18:40,0,0
8359,18:00-18:40,0,0
8369,18:00-18:40,0,0
8374,18:00-18:40,0,0
8376,18:00-18:40,0,0
8386,18:00-18:40,0,0
8400,18:00-18:40,0,0
8402,18:00-18:40,0,0
8404,18:00-18:40,0,0
8422,18:00-18:40,0,0
8426,18:00-18:40,0,0
8447,18:00-18:40,0,0
8448,18:00-18:40,0,0
8452,18:00-18:40,0,0
8468,18:00-18:40,0,0
8473,18:00-18:40,0,0
8513,18:00-18:40,0,0
8514,18:00-18:40,0,0
8517,18:00-18:40,0,0
8551,18:00-18:40,0,0
8570,18:00-18:40,0,0
8584,18:00-18:40,0,0
8591,18:00-18:40,0,0
8612,18:00-18:40,0,0
8615,18:00-18:40,0,0
8675,18:00-18:40,0,0
8708,18:00-18:40,0,0
8717,18:00-18:40,0,0
8732,18:00-18:40,0,0
8737,18:00-18:40,0,0
8764,18:00-18:40,0,0
8767,18:00-18:40,0,0
8866,18:00-18:40,0,0
8881,18:00-18:40,0,0
8926,18:00-18:40,0,0
8928,18:00-18:40,0,0
8968,18:00-18:40,0,0
8997,18:00-18:40,0,0
9050,18:00-18:40,0,0
9070,18:00-18:40,0,0
9105,18:00-18:40,0,0
9116,18:00-18:40,0,0
9117,18:00-18:40,0,0
9121,18:00-18:40,0,0
9141,18:00-18:40,0,0
9143,18:00-18:40,0,0
9145,18:00-18:40,0,0
9146,18:00-18:40,0,0
9155,18:00-18:40,0,0
9198,18:00-18:40,0,0
9269,18:00-18:40,0,0
9299,18:00-18:40,0,0
9304,18:00-18:40,0,0
9316,18:00-18:40,0,0
9318,18:00-18:40,0,0
9329,18:00-18:40,0,0
9394,18:00-18:40,0,0
9416,18:00-18:40,0,0
9443,18:00-18:40,0,0
9497,18:00-18:40,0,0
9498,18:00-18:40,0,0
9506,18:00-18:40,0,0
9534,18:00-18:40,0,0
9541,18:00-18:40,0,0
9543,18:00-18:40,0,0
9556,18:00-18:40,0,0
9583,18:00-18:40,0,0
9595,18:00-18:40,0,0
9644,18:00-18:40,0,0
9658,18:00-18:40,0,0
9674,18:00-18:40,0,0
9689,18:00-18:40,0,0
9737,18:00-18:40,0,0
9756,18:00-18:40,0,0
9800,18:00-18:40,0,0
9808,18:00-18:40,0,0
9812,18:00-18:40,0,0
9814,18:00-18:40,0,0
9824,18:00-18:40,0,0
9829,18:00-18:40,0,0
9848,18:00-18:40,0,0
9908,18:00-18:40,0,0
9919,18:00-18:40,0,0
9924,18:00-18:40,0,0
9929,18:00-18:40,0,0
9930,18:00-18:40,1,0
9931,18:00-18:40,0,0
10010,18:00-18:40,0,0
10013,18:00-18:40,0,0
10049,18:00-18:40,0,0
10081,18:00-18:40,0,0
10091,18:00-18:40,0,0
10094,18:00-18:40,0,0
10139,18:00-18:40,0,0
10143,18:00-18:40,0,0
10164,18:00-18:40,0,0
10199,18:00-18:40,0,0
10201,18:00-18:40,0,0
10297,18:00-18:40,0,0
10318,18:00-18:40,0,0
10396,18:00-18:40,0,0
10397,18:00-18:40,0,0
10429,18:00-18:40,0,0
10481,18:00-18:40,0,0
10620,18:00-18:40,0,0
10796,18:00-18:40,0,0
10834,18:00-18:40,0,0
10838,18:00-18:40,0,0
10994,18:00-18:40,0,0
11060,18:00-18:40,0,0
11139,18:00-18:40,0,0
11172,18:00-18:40,0,0
11315,18:00-18:40,1,0
11351,18:00-18:40,0,0
11398,18:00-18:40,0,0
11426,18:00-18:40,0,0
11427,18:00-18:40,0,0
11456,18:00-18:40,0,0
11479,18:00-18:40,0,0
11492,18:00-18:40,0,0
11530,18:00-18:40,0,0
11556,18:00-18:40,0,0
11664,18:00-18:40,0,0
11830,18:00-18:40,0,0
11888,18:00-18:40,0,0
11955,18:00-18:40,0,0
11979,18:00-18:40,0,0
11992,18:00-18:40,0,0
12262,18:00-18:40,0,0
12271,18:00-18:40,0,0
12301,18:00-18:40,0,0
12302,18:00-18:40,0,0
12322,18:00-18:40,0,0
12332,18:00-18:40,0,0
12334,18:00-18:40,0,0
12338,18:00-18:40,0,0
12353,18:00-18:40,0,0
12357,18:00-18:40,0,0
12361,18:00-18:40,0,0
12389,18:00-18:40,0,0
12430,18:00-18:40,0,0
12476,18:00-18:40,0,0
12479,18:00-18:40,0,0
12493,18:00-18:40,0,0
12513,18:00-18:40,0,0
12530,18:00-18:40,0,0
12542,18:00-18:40,0,0
12552,18:00-18:40,0,0
12576,18:00-18:40,0,0
12578,18:00-18:40,0,0
12594,18:00-18:40,0,0
12615,18:00-18:40,0,0
12635,18:00-18:40,0,0
12670,18:00-18:40,0,0
12683,18:00-18:40,0,0
12695,18:00-18:40,0,0
12705,18:00-18:40,0,0
12714,18:00-18:40,0,0
12715,18:00-18:40,0,0
12741,18:00-18:40,0,0
12772,18:00-18:40,0,0
12810,18:00-18:40,0,0
12874,18:00-18:40,0,0
12876,18:00-18:40,0,0
12880,18:00-18:40,0,0
12883,18:00-18:40,0,0
12912,18:00-18:40,0,0
12926,18:00-18:40,0,0
12946,18:00-18:40,0,0
12958,18:00-18:40,0,0
12970,18:00-18:40,0,0
12975,18:00-18:40,0,0
12978,18:00-18:40,0,0
13036,18:00-18:40,0,0
13037,18:00-18:40,0,0
13110,18:00-18:40,0,0
13118,18:00-18:40,0,0
13124,18:00-18:40,0,0
13127,18:00-18:40,0,0
13156,18:00-18:40,0,0
13184,18:00-18:40,0,0
13194,18:00-18:40,0,0
13280,18:00-18:40,0,0
13285,18:00-18:40,0,0
13343,18:00-18:40,0,0
13367,18:00-18:40,0,0
13489,18:00-18:40,0,0
13609,18:00-18:40,0,0
13768,18:00-18:40,0,0
13999,18:00-18:40,0,0
14000,18:00-18:40,0,0
14080,18:00-18:40,0,0
14117,18:00-18:40,0,0
14259,18:00-18:40,0,0
14265,18:00-18:40,0,0
14359,18:00-18:40,0,0
14390,18:00-18:40,0,0
14420,18:00-18:40,0.5,0
14522,18:00-18:40,0,0
14571,18:00-18:40,0,0
14855,18:00-18:40,0,0
14989,18:00-18:40,0,0
15169,18:00-18:40,0,0
15180,18:00-18:40,0,0
15206,18:00-18:40,0,0
15290,18:00-18:40,0,0
15311,18:00-18:40,0,0
15419,18:00-18:40,0,0
15435,18:00-18:40,0,0
15475,18:00-18:40,0,0
15500,18:00-18:40,0,0
15525,18:00-18:40,0,0
15557,18:00-18:40,0,0
15589,18:00-18:40,0,0
15640,18:00-18:40,0,0
15706,18:00-18:40,0,0
15709,18:00-18:40,0,0
15732,18:00-18:40,0.5,0
15802,18:00-18:40,0,0
15857,18:00-18:40,0,0
15895,18:00-18:40,0,0
16086,18:00-18:40,0,0
16097,18:00-18:40,0,0
16135,18:00-18:40,0,0
16232,18:00-18:40,0,0
16265,18:00-18:40,0,0
16276,18:00-18:40,0,0
16322,18:00-18:40,0,0
16333,18:00-18:40,0,0
16338,18:00-18:40,0,0
16629,18:00-18:40,0,0
16637,18:00-18:40,0,0
16735,18:00-18:40,0,0
16810,18:00-18:40,0,0
16814,18:00-18:40,0,0
17184,18:00-18:40,0,0
17379,18:00-18:40,0,0
17421,18:00-18:40,0,0
17451,18:00-18:40,0,0
17486,18:00-18:40,0,0
17488,18:00-18:40,0,0
17501,18:00-18:40,0,0
17506,18:00-18:40,0,0
17511,18:00-18:40,0,0
17552,18:00-18:40,0,0
17557,18:00-18:40,0,0
17621,18:00-18:40,0,0
17622,18:00-18:40,0,0
17623,18:00-18:40,0,0
17633,18:00-18:40,0,0
17638,18:00-18:40,0,0
17672,18:00-18:40,0,0
17676,18:00-18:40,0,0
17746,18:00-18:40,0,0
17762,18:00-18:40,0,0
17785,18:00-18:40,0,0
17799,18:00-18:40,0,0
17809,18:00-18:40,0,0
17813,18:00-18:40,0,0
17816,18:00-18:40,0,0
17820,18:00-18:40,0,0
17841,18:00-18:40,0,0
17849,18:00-18:40,0,0
17858,18:00-18:40,0,0
17877,18:00-18:40,0,0
17883,18:00-18:40,0,0
17896,18:00-18:40,0,0
17897,18:00-18:40,0,0
17908,18:00-18:40,0,0
17923,18:00-18:40,0,0
17962,18:00-18:40,0,0
17964,18:00-18:40,0,0
17968,18:00-18:40,0,0
17974,18:00-18:40,0,0
18001,18:00-18:40,0,0
18042,18:00-18:40,0,0
18101,18:00-18:40,1,0
18126,18:00-18:40,0,0
18182,18:00-18:40,0,0
18207,18:00-18:40,0,0
18209,18:00-18:40,0,0
18231,18:00-18:40,0,0
18291,18:00-18:40,0,0
18302,18:00-18:40,0,0
18359,18:00-18:40,0,0
18403,18:00-18:40,0,0
18566,18:00-18:40,0,0
18747,18:00-18:40,0,0
18809,18:00-18:40,0,0
18812,18:00-18:40,0,0
18881,18:00-18:40,0,0
19037,18:00-18:40,0.5,0
19090,18:00-18:40,0,0
19108,18:00-18:40,0,0
19182,18:00-18:40,0,0
19262,18:00-18:40,0,0
19429,18:00-18:40,0,0
19817,18:00-18:40,0,0
20001,18:00-18:40,0,0
20057,18:00-18:40,0,0
20115,18:00-18:40,0,0
20207,18:00-18:40,0,0
20214,18:00-18:40,0,0
20255,18:00-18:40,0,0
20485,18:00-18:40,0,0
20500,18:00-18:40,0,0
20632,18:00-18:40,0,0
20676,18:00-18:40,0,0
20771,18:00-18:40,0,0
20797,18:00-18:40,0,0
20804,18:00-18:40,0,0
20825,18:00-18:40,0,0
20838,18:00-18:40,0,0
20845,18:00-18:40,0,0
20858,18:00-18:40,0,0
20910,18:00-18:40,0,0
20959,18:00-18:40,0,0
20960,18:00-18:40,0,0
21003,18:00-18:40,0,0
21017,18:00-18:40,0,0
21021,18:00-18:40,0,0
21050,18:00-18:40,0,0
21127,18:00-18:40,0,0
21219,18:00-18:40,0,0
21229,18:00-18:40,0,0
21327,18:00-18:40,0,0
21341,18:00-18:40,0,0
21479,18:00-18:40,0,0
21497,18:00-18:40,0,0
21502,18:00-18:40,0,0
21826,18:00-18:40,0,0
21844,18:00-18:40,0,0
22047,18:00-18:40,1,1
22085,18:00-18:40,0,0
22351,18:00-18:40,0,0
22689,18:00-18:40,0,0
22773,18:00-18:40,0,0
22927,18:00-18:40,1,0
23106,18:00-18:40,0,0
23184,18:00-18:40,0,1
23201,18:00-18:40,0,0
23216,18:00-18:40,0,0
23504,18:00-18:40,0,0
23563,18:00-18:40,0,0
23693,18:00-18:40,0,0
23700,18:00-18:40,0,0
23724,18:00-18:40,0,0
23752,18:00-18:40,0,0
23771,18:00-18:40,0,0
23772,18:00-18:40,0,0
23889,18:00-18:40,0,0
23966,18:00-18:40,0,0
24086,18:00-18:40,0,0
24139,18:00-18:40,0,0
24157,18:00-18:40,0,0
24158,18:00-18:40,0,0
24326,18:00-18:40,0,0
24342,18:00-18:40,0,0
24560,18:00-18:40,0,0
24698,18:00-18:40,0,1
24718,18:00-18:40,0,0
24731,18:00-18:40,0,0
24814,18:00-18:40,0,0
24863,18:00-18:40,0,0
24955,18:00-18:40,0,0
25008,18:00-18:40,0,0
25019,18:00-18:40,0,0
25144,18:00-18:40,0,0
25169,18:00-18:40,0,0
25229,18:00-18:40,0,0
25233,18:00-18:40,0,0
25405,18:00-18:40,0,0
25436,18:00-18:40,0,0
25441,18:00-18:40,0,0
25490,18:00-18:40,0,0
25513,18:00-18:40,0,0
25515,18:00-18:40,0,0
25620,18:00-18:40,0,1
26599,18:00-18:40,0,0
26611,18:00-18:40,0,0
26615,18:00-18:40,0,0
27680,18:00-18:40,0,0
27699,18:00-18:40,0,0
27724,18:00-18:40,0.5,1
27747,18:00-18:40,0,0
27925,18:00-18:40,0,0
27947,18:00-18:40,0,0
28573,18:00-18:40,0,0
28708,18:00-18:40,0,0
28719,18:00-18:40,0,0
28751,18:00-18:40,0,0
28753,18:00-18:40,0,0
28812,18:00-18:40,0,0
28840,18:00-18:40,0,0
28885,18:00-18:40,0,0
29049,18:00-18:40,0,0
29113,18:00-18:40,0,0
29119,18:00-18:40,0,0
29314,18:00-18:40,0,0
29518,18:00-18:40,0,0
29550,18:00-18:40,0,0
29571,18:00-18:40,0,0
29975,18:00-18:40,0,0
30058,18:00-18:40,0,0
30722,18:00-18:40,0,0
30764,18:00-18:40,0,0
30890,18:00-18:40,0,0
31012,18:00-18:40,0,0
31042,18:00-18:40,0,0
31094,18:00-18:40,0,0
31242,18:00-18:40,0,0
31252,18:00-18:40,0,0
31334,18:00-18:40,0,0
31359,18:00-18:40,0,0
31514,18:00-18:40,0,0
31549,18:00-18:40,0,0
31939,18:00-18:40,0,0
33070,18:00-18:40,0,0
33139,18:00-18:40,0,0
33287,18:00-18:40,0,0
33490,18:00-18:40,0,0
33491,18:00-18:40,0,0
33650,18:00-18:40,0,0
33651,18:00-18:40,0,0
33652,18:00-18:40,0,0
33657,18:00-18:40,0,0
33662,18:00-18:40,0,0
33668,18:00-18:40,0,0
33774,18:00-18:40,0,0
33922,18:00-18:40,0,0
33934,18:00-18:40,0,0
34058,18:00-18:40,0,0
34123,18:00-18:40,0,0
34137,18:00-18:40,0,0
34145,18:00-18:40,0,0
34397,18:00-18:40,0,0
34400,18:00-18:40,0,0
34584,18:00-18:40,0,0
34588,18:00-18:40,0,0
34594,18:00-18:40,0,0
34695,18:00-18:40,0,0
34772,18:00-18:40,0,0
34974,18:00-18:40,0,0
34984,18:00-18:40,0,0
35002,18:00-18:40,0,0
35154,18:00-18:40,0,0
35228,18:00-18:40,0,0
35244,18:00-18:40,0,0
35612,18:00-18:40,0,0
35805,18:00-18:40,0,0
35807,18:00-18:40,0,0
36351,18:00-18:40,0,0
36727,18:00-18:40,0,0
36947,18:00-18:40,0,0
37903,18:00-18:40,0,0
37986,18:00-18:40,0,0
38264,18:00-18:40,0,0
38266,18:00-18:40,0,0
38285,18:00-18:40,0,0
38322,18:00-18:40,0,0
38356,18:00-18:40,0,0
38444,18:00-18:40,0,0
38552,18:00-18:40,0,0
38661,18:00-18:40,0,0
38710,18:00-18:40,0,0
39229,18:00-18:40,0,0
39354,18:00-18:40,0,0
39501,18:00-18:40,0,0
39651,18:00-18:40,0,0
41440,18:00-18:40,0,0
41881,18:00-18:40,0,0
41900,18:00-18:40,0,0
42298,18:00-18:40,0,0
42610,18:00-18:40,0,0
42825,18:00-18:40,0,0
42863,18:00-18:40,0,0
43234,18:00-18:40,0,0
43447,18:00-18:40,0,0
44038,18:00-18:40,0,0
44939,18:00-18:40,0,0
44957,18:00-18:40,0,0
45143,18:00-18:40,0,0
45609,18:00-18:40,0,0
47524,18:00-18:40,0,0
47589,18:00-18:40,0,0
